Date,Account balance
04-04-2019,20971.43
05-04-2019,20196.85
06-04-2019,19796.85
07-04-2019,19796.85
08-04-2019,19796.85
09-04-2019,19189.75
10-04-2019,19289.75
11-04-2019,19289.75
12-04-2019,19239.28
13-04-2019,19224.28
14-04-2019,19003.35
15-04-2019,19003.35
16-04-2019,18603.35
17-04-2019,16598.55
18-04-2019,16398.56
19-04-2019,16198.56
20-04-2019,16198.56
21-04-2019,16193.56
22-04-2019,16193.56
23-04-2019,14093.56
24-04-2019,13645.88
25-04-2019,18289.83
26-04-2019,15899.65
27-04-2019,15899.65
28-04-2019,15899.65
29-04-2019,15899.65
30-04-2019,15899.65
01-05-2019,15799.65
02-05-2019,15748.67
03-05-2019,15748.67
04-05-2019,15248.67
05-05-2019,15148.67
06-05-2019,15148.67
07-05-2019,15148.67
08-05-2019,15148.67
09-05-2019,13398.67
10-05-2019,13298.67
11-05-2019,13298.67
12-05-2019,12998.67
13-05-2019,12048.67
14-05-2019,12048.67
15-05-2019,11781.28
16-05-2019,11781.28
17-05-2019,11854.28
18-05-2019,10954.28
19-05-2019,10753.22
20-05-2019,10364.94
21-05-2019,10295.77
22-05-2019,10167.04
23-05-2019,14388.45
24-05-2019,14375.45
25-05-2019,14253.17
26-05-2019,14208.21
27-05-2019,14117.71
28-05-2019,12923.78
29-05-2019,12877.8
30-05-2019,13420.81
31-05-2019,12819.26
01-06-2019,12529.34
02-06-2019,12332.31
03-06-2019,12332.31
04-06-2019,11606.26
05-06-2019,11596.55
06-06-2019,11160.57
07-06-2019,11048.94
08-06-2019,10975.47
09-06-2019,10893.51
10-06-2019,9864.41
11-06-2019,9864.41
12-06-2019,9759.7
13-06-2019,8929.99
14-06-2019,6391.61
15-06-2019,6360.61
16-06-2019,6350.61
17-06-2019,6307.74
18-06-2019,5898.24
19-06-2019,5806.44
20-06-2019,5794.44
21-06-2019,5765.46
22-06-2019,5293.79
23-06-2019,4950.9
24-06-2019,4865.01
25-06-2019,9133.6
26-06-2019,8453.37
27-06-2019,8341.11
28-06-2019,7645.97
29-06-2019,7604.48
30-06-2019,7278.34
01-07-2019,7242.71
02-07-2019,7195.29
03-07-2019,6857.57
04-07-2019,6761.07
05-07-2019,6333.14
06-07-2019,5169.42
07-07-2019,5056.62
08-07-2019,5046.8
09-07-2019,4400.83
10-07-2019,4337.46
11-07-2019,4008.02
12-07-2019,3934.29
13-07-2019,3899.98
14-07-2019,3728.77
15-07-2019,3728.77
16-07-2019,3728.77
17-07-2019,2531.58
18-07-2019,2312.19
19-07-2019,2092.87
20-07-2019,2066.37
21-07-2019,1942.5
22-07-2019,1792.5
23-07-2019,1751.62
24-07-2019,1539.29
25-07-2019,5827.31
26-07-2019,5221.67
27-07-2019,5206.68
28-07-2019,5206.68
29-07-2019,4991.68
30-07-2019,4532.99
31-07-2019,3880.17
01-08-2019,3720.2
02-08-2019,3160.76
03-08-2019,3160.76
04-08-2019,3160.76
